Fp1,Fp2,F7,F3,Fz,F4,F8,T3,C3,Cz,C4,T4,T5,P3,Pz,P4,T6,O1,O2
0.000000,0.499167,0.993347,1.477601,1.947092,2.397128,2.823212,3.221088,3.586780,3.916635,4.207355,4.456037,4.660195,4.817791,4.927249,4.987475,4.997868,4.958324,4.869238
1.784777,2.262050,2.722130,3.160420,3.572541,3.954375,4.302107,4.612263,4.881743,5.107855,5.288340,5.421394,5.505688,5.540380,5.525124,5.460070,5.345871,5.183666,4.975076
3.425015,3.850405,4.247477,4.612263,4.941119,5.230759,5.478289,5.681236,5.837572,5.945735,6.004643,6.013710,5.972843,5.882452,5.743440,5.557194,5.325577,5.050903,4.735916
4.795980,5.142758,5.451872,5.720234,5.945162,6.124409,6.256184,6.339170,6.372538,6.355955,6.289587,6.174095,6.010636,5.800841,5.546807,5.251072,4.916592,4.546707,4.145114
5.808591,6.054968,6.256701,6.411776,6.518643,6.576234,6.583974,6.541785,6.450089,6.309802,6.122327,5.889535,5.613753,5.297737,4.944643,4.558001,4.141673,3.699819,3.236854
6.418269,6.548764,6.630441,6.662486,6.644577,6.576893,6.460112,6.295399,6.084400,5.829225,5.532421,5.196956,4.826180,4.423799,3.993832,3.540577,3.068561,2.582501,2.087254
6.625377,6.631790,6.588279,6.495280,6.353720,6.165015,5.931049,5.654162,5.337119,4.983088,4.595606,4.178546,3.736073,3.272610,2.792787,2.301398,1.803353,1.303628,0.807217
6.467741,6.349670,6.183705,5.971505,5.715189,5.417319,5.080871,4.709207,4.306040,3.875399,3.421586,2.949136,2.462769,1.967345,1.467814,0.969167,0.476387,-0.005604,-0.471988
6.007537,5.772400,5.494409,5.176341,4.821374,4.433056,4.015266,3.572178,3.108220,2.628027,2.136397,1.638243,1.138542,0.642287,0.154435,-0.320138,-0.776690,-1.210660,-1.617713
5.315959,4.978531,4.605981,4.202031,3.770718,3.316351,2.843469,2.356799,1.861201,1.361629,0.863074,0.370517,-0.111120,-0.577026,-1.022544,-1.443224,-1.834861,-2.193544,-2.515688
4.459451,4.040934,3.597234,3.132784,2.652225,2.160359,1.662099,1.162425,0.666329,0.178767,-0.295388,-0.751399,-1.184709,-1.590990,-1.966182,-2.306535,-2.608650,-2.869508,-3.086501
3.490616,3.017307,2.530336,2.034569,1.534959,1.036499,0.544169,0.062887,-0.402536,-0.847452,-1.267413,-1.658225,-2.015983,-2.337111,-2.618401,-2.857043,-3.050652,-3.197294,-3.295503
2.445585,1.947223,1.447579,0.951646,0.464378,-0.009356,-0.464822,-0.897470,-1.302977,-1.677290,-2.016671,-2.317728,-2.577453,-2.793250,-2.962965,-3.084900,-3.157838,-3.181050,-3.154304
1.347833,0.855733,0.374811,-0.090127,-0.534437,-0.953678,-1.343661,-1.700491,-2.020601,-2.300793,-2.538268,-2.730654,-2.876026,-2.972934,-3.020409,-3.017976,-2.965661,-2.863984,-2.713964
0.216704,-0.238214,-0.670196,-1.074926,-1.448359,-1.786765,-2.086761,-2.345351,-2.559951,-2.728417,-2.849066,-2.920691,-2.942577,-2.914506,-2.836758,-2.710111,-2.535828,-2.315652,-2.051783
-0.922372,-1.311524,-1.667423,-1.986513,-2.265606,-2.501913,-2.693073,-2.837175,-2.932781,-2.978935,-2.975176,-2.921540,-2.818565,-2.667279,-2.469194,-2.226289,-1.940990,-1.616149,-1.255011
-2.029399,-2.328333,-2.585787,-2.799188,-2.966404,-3.085764,-3.156076,-3.176637,-3.147241,-3.068183,-2.940252,-2.764726,-2.543360,-2.278365,-1.972389,-1.628489,-1.250101,-0.841005,-0.405291
-3.046090,-3.236023,-3.378855,-3.473158,-3.517991,-3.512904,-3.457950,-3.353677,-3.201127,-3.001824,-2.757760,-2.471373,-2.145525,-1.783471,-1.388829,-0.965543,-0.517841,-0.050196,0.432718
-3.898623,-3.967621,-3.986856,-3.956136,-3.875768,-3.746554,-3.569787,-3.347232,-3.081113,-2.774088,-2.429227,-2.049973,-1.640117,-1.203754,-0.745244,-0.269167,0.219718,0.716528,1.216298
-4.506896,-4.450624,-4.345053,-4.191240,-3.990721,-3.745500,-3.458027,-3.131174,-2.768207,-2.372752,-1.948761,-1.500471,-1.032360,-0.549106,-0.055537,0.443415,0.942766,1.437524,1.922748
-4.798509,-4.620501,-4.396759,-4.129517,-3.821447,-3.475626,-3.095510,-2.684896,-2.247887,-1.788851,-1.312372,-0.823213,-0.326260,0.173521,0.671136,1.161613,1.640052,2.101672,2.541861
-4.724313,-4.435756,-4.107900,-3.744022,-3.347757,-2.923066,-2.474190,-2.005616,-1.522025,-1.028249,-0.529222,-0.029929,0.464640,0.949544,1.419938,1.871122,2.298588,2.698064,3.065560
-4.271795,-3.890818,-3.479450,-3.041799,-2.582239,-2.105362,-1.615932,-1.118840,-0.619052,-0.121562,0.368658,0.846712,1.307822,1.747381,2.160998,2.544539,2.894172,3.206404,3.478115
-3.472820,-3.023362,-2.554328,-2.070404,-1.576424,-1.077325,-0.578094,-0.083718,0.400863,0.870807,1.321419,1.748196,2.146873,2.513468,2.844318,3.136117,3.385949,3.591318,3.750172
-2.403486,-1.913789,-1.416561,-0.916770,-0.419409,0.070551,0.548216,1.008813,1.447739,1.860609,2.243298,2.591982,2.903177,3.173773,3.401068,3.582790,3.717122,3.802724,3.838740
-1.175571,-0.676403,-0.182224,0.302031,0.771521,1.221557,1.647642,2.045518,2.411210,2.741064,3.031784,3.280466,3.484625,3.642220,3.751678,3.811904,3.822298,3.782754,3.693668
0.079026,0.556299,1.016379,1.454669,1.866790,2.248624,2.596356,2.906512,3.175992,3.402104,3.582589,3.715643,3.799937,3.834629,3.819373,3.754319,3.640120,3.477914,3.269325
1.227798,1.653188,2.050260,2.415046,2.743902,3.033542,3.281072,3.484019,3.640355,3.748517,3.807426,3.816493,3.775626,3.685235,3.546222,3.359977,3.128360,2.853686,2.538699
2.157166,2.503944,2.813058,3.081420,3.306348,3.485595,3.617370,3.700356,3.733724,3.717141,3.650773,3.535282,3.371822,3.162027,2.907993,2.612258,2.277778,1.907893,1.506300
2.788072,3.034449,3.236182,3.391257,3.498124,3.555715,3.563455,3.521266,3.429570,3.289283,3.101808,2.869016,2.593234,2.277218,1.924124,1.537482,1.121154,0.679300,0.216335
3.084601,3.215095,3.296773,3.328817,3.310908,3.243224,3.126443,2.961730,2.750732,2.495556,2.198752,1.863287,1.492511,1.090130,0.660163,0.206908,-0.265108,-0.751167,-1.246415
3.054221,3.060634,3.017124,2.924124,2.782564,2.593859,2.359894,2.083006,1.765963,1.411932,1.024450,0.607390,0.164917,-0.298546,-0.778369,-1.269758,-1.767803,-2.267528,-2.763939
2.740151,2.622080,2.456115,2.243915,1.987599,1.689729,1.353281,0.981617,0.578450,0.147809,-0.306004,-0.778454,-1.264821,-1.760245,-2.259776,-2.758423,-3.251204,-3.733194,-4.199578
2.208115,1.972979,1.694987,1.376920,1.021953,0.633635,0.215845,-0.227243,-0.691201,-1.171394,-1.663024,-2.161178,-2.660879,-3.157135,-3.644986,-4.119559,-4.576111,-5.010082,-5.417134
1.530940,1.193512,0.820962,0.417013,-0.014300,-0.468668,-0.941549,-1.428220,-1.923817,-2.423389,-2.921945,-3.414502,-3.896139,-4.362045,-4.807563,-5.228242,-5.619880,-5.978563,-6.300706
0.774742,0.356225,-0.087475,-0.551925,-1.032484,-1.524351,-2.022610,-2.522285,-3.018381,-3.505942,-3.980097,-4.436108,-4.869419,-5.275700,-5.650891,-5.991245,-6.293360,-6.554217,-6.771211
-0.010154,-0.483463,-0.970434,-1.466201,-1.965811,-2.464271,-2.956601,-3.437883,-3.903306,-4.348222,-4.768183,-5.158995,-5.516753,-5.837881,-6.119171,-6.357813,-6.551422,-6.698064,-6.796273
-0.791791,-1.290152,-1.789796,-2.285730,-2.772997,-3.246731,-3.702197,-4.134845,-4.540352,-4.914666,-5.254046,-5.555103,-5.814828,-6.030626,-6.200340,-6.322275,-6.395214,-6.418426,-6.391679
-1.552670,-2.044771,-2.525693,-2.990631,-3.434940,-3.854181,-4.244165,-4.600994,-4.921104,-5.201297,-5.438772,-5.631157,-5.776530,-5.873438,-5.920913,-5.918480,-5.866164,-5.764488,-5.614467
-2.281097,-2.736015,-3.167997,-3.572727,-3.946160,-4.284565,-4.584562,-4.843152,-5.057752,-5.226218,-5.346866,-5.418491,-5.440378,-5.412307,-5.334559,-5.207911,-5.033629,-4.813453,-4.549584
-2.960778,-3.349930,-3.705829,-4.024919,-4.304012,-4.540319,-4.731479,-4.875582,-4.971188,-5.017341,-5.013582,-4.959947,-4.856972,-4.705686,-4.507600,-4.264695,-3.979396,-3.654555,-3.293418
-3.562146,-3.861080,-4.118534,-4.331935,-4.499151,-4.618511,-4.688823,-4.709384,-4.679988,-4.600930,-4.472999,-4.297474,-4.076107,-3.811112,-3.505136,-3.161236,-2.782848,-2.373753,-1.938038
-4.038390,-4.228323,-4.371155,-4.465458,-4.510291,-4.505204,-4.450250,-4.345977,-4.193427,-3.994124,-3.750060,-3.463673,-3.137825,-2.775771,-2.381130,-1.957843,-1.510141,-1.042497,-0.559583
-4.327954,-4.396952,-4.416187,-4.385467,-4.305099,-4.175886,-3.999118,-3.776563,-3.510444,-3.203420,-2.858558,-2.479304,-2.069448,-1.633085,-1.174575,-0.698499,-0.209613,0.287196,0.786967
-4.363514,-4.307242,-4.201671,-4.047858,-3.847339,-3.602118,-3.314645,-2.987792,-2.624825,-2.229370,-1.805379,-1.357089,-0.888978,-0.405724,0.087845,0.586797,1.086147,1.580906,2.066130
-4.085668,-3.907660,-3.683918,-3.416676,-3.108606,-2.762785,-2.382669,-1.972055,-1.535046,-1.076010,-0.599531,-0.110372,0.386581,0.886361,1.383976,1.874454,2.352893,2.814513,3.254702
-3.458193,-3.169635,-2.841779,-2.477901,-2.081637,-1.656945,-1.208070,-0.739496,-0.255905,0.237872,0.736899,1.236192,1.730761,2.215665,2.686059,3.137243,3.564709,3.964185,4.331681
-2.481131,-2.100154,-1.688785,-1.251135,-0.791575,-0.314697,0.174732,0.671825,1.171612,1.669102,2.159323,2.637376,3.098486,3.538045,3.951662,4.335203,4.684836,4.997068,5.268779
-1.198254,-0.748797,-0.279763,0.204162,0.698141,1.197240,1.696472,2.190848,2.675429,3.145373,3.595985,4.022761,4.421439,4.788034,5.118884,5.410683,5.660515,5.865884,6.024738
0.303357,0.793053,1.290282,1.790073,2.287433,2.777394,3.255059,3.715655,4.154582,4.567452,4.950141,5.298824,5.610019,5.880616,6.107911,6.289632,6.423965,6.509567,6.545582
1.902113,2.401280,2.895460,3.379714,3.849205,4.299241,4.725325,5.123201,5.488893,5.818748,6.109468,6.358150,6.562308,6.719904,6.829362,6.889588,6.899981,6.860437,6.771351
3.457698,3.934971,4.395051,4.833341,5.245462,5.627296,5.975028,6.285183,6.554663,6.780776,6.961260,7.094315,7.178609,7.213301,7.198044,7.132991,7.018791,6.856586,6.647996
4.830774,5.256164,5.653236,6.018022,6.346878,6.636518,6.884048,7.086995,7.243331,7.351493,7.410402,7.419469,7.378602,7.288211,7.149198,6.962953,6.731336,6.456662,6.141675
5.902672,6.249449,6.558563,6.826925,7.051853,7.231100,7.362875,7.445861,7.479229,7.462646,7.396278,7.280787,7.117327,6.907532,6.653498,6.357764,6.023283,5.653398,5.251805
6.591097,6.837473,7.039207,7.194282,7.301149,7.358740,7.366479,7.324291,7.232595,7.092308,6.904832,6.672040,6.396259,6.080242,5.727149,5.340507,4.924179,4.482325,4.019360
6.858829,6.989324,7.071001,7.103046,7.085136,7.017453,6.900671,6.735959,6.524960,6.269784,5.972981,5.637516,5.266740,4.864359,4.434392,3.981137,3.509121,3.023061,2.527814
6.713992,6.720405,6.676894,6.583895,6.442335,6.253630,6.019664,5.742777,5.425734,5.071703,4.684221,4.267161,3.824688,3.361225,2.881402,2.390013,1.891968,1.392243,0.895832
6.202400,6.084329,5.918364,5.706163,5.449848,5.151978,4.815530,4.443866,4.040699,3.610058,3.156245,2.683794,2.197427,1.702003,1.202472,0.703826,0.211045,-0.270945,-0.737329
5.394261,5.159125,4.881133,4.563066,4.208099,3.819781,3.401991,2.958903,2.494945,2.014752,1.523122,1.024968,0.525267,0.029011,-0.458840,-0.933413,-1.389965,-1.823936,-2.230988
4.368669,4.031241,3.658691,3.254742,2.823428,2.369061,1.896180,1.409509,0.913912,0.414340,-0.084216,-0.576773,-1.058410,-1.524316,-1.969834,-2.390514,-2.782151,-3.140834,-3.462978
3.199647,2.781130,2.337430,1.872980,1.392421,0.900554,0.402295,-0.097380,-0.593476,-1.081037,-1.555192,-2.011203,-2.444514,-2.850795,-3.225986,-3.566340,-3.868455,-4.129312,-4.346306
